order,seasonal_order,aic,bic,konvergerte
"(1, 0, 2)","(0, 1, 1, 5)",2480.871989853148,2503.7829867630944,False
"(1, 0, 2)","(1, 1, 1, 5)",2482.4309974974503,2508.6149939659604,False
"(2, 0, 2)","(1, 1, 1, 5)",2487.99875918562,2517.455755212694,False
"(0, 1, 2)","(0, 1, 1, 5)",2510.062489994574,2529.6696389489543,True
"(0, 1, 2)","(1, 1, 1, 5)",2511.958480615105,2534.8334877285483,True
"(0, 0, 2)","(0, 1, 1, 5)",2516.5689723986525,2536.206969750035,False
"(2, 1, 2)","(1, 1, 1, 5)",2523.7881186580917,2553.1988420896614,False
"(1, 1, 2)","(0, 1, 1, 5)",2528.3404265906074,2551.2154337040506,False
"(2, 1, 2)","(0, 1, 1, 5)",2529.384950758603,2555.5278160311095,False
"(2, 0, 2)","(0, 0, 1, 5)",2529.6369450517877,2556.023483984172,False
"(2, 0, 0)","(1, 1, 1, 5)",2530.844010314441,2553.790812929055,False
"(2, 0, 2)","(1, 0, 1, 5)",2531.2610916731337,2560.945947972066,False
"(1, 1, 2)","(1, 1, 1, 5)",2533.9735708143608,2560.1164360868675,True
"(2, 0, 2)","(1, 1, 0, 5)",2534.856856043687,2561.0817733175313,False
"(1, 0, 2)","(0, 0, 1, 5)",2537.936399867596,2561.024621433432,True
"(1, 0, 2)","(1, 0, 1, 5)",2539.407134746635,2565.7936736790193,False
"(1, 0, 1)","(0, 1, 1, 5)",2539.573936111622,2559.242624067005,False
"(2, 0, 2)","(1, 0, 0, 5)",2540.8712765577466,2567.2977158222193,False
"(1, 0, 1)","(1, 1, 1, 5)",2541.7160764846703,2564.662879099284,False
"(2, 0, 0)","(0, 1, 1, 5)",2542.022709002798,2561.7219313752257,False
"(0, 0, 2)","(1, 1, 1, 5)",2547.177439139832,2570.0884360497785,False
"(1, 0, 2)","(1, 1, 0, 5)",2551.506092545642,2574.4885186468077,True
"(2, 1, 0)","(1, 1, 1, 5)",2553.211255232969,2576.1222521429154,True
"(2, 0, 2)","(0, 1, 1, 5)",2554.7550528848888,2580.939049353399,False
"(1, 1, 1)","(1, 1, 1, 5)",2558.271469222651,2581.1824661325973,False
"(0, 1, 1)","(0, 1, 1, 5)",2559.782674486003,2576.147672278822,True
"(1, 0, 0)","(0, 1, 1, 5)",2560.021913933603,2576.437932577293,True
"(2, 1, 2)","(0, 0, 1, 5)",2561.006889336175,2587.353327933971,True
"(0, 1, 1)","(1, 1, 1, 5)",2561.187967916714,2580.8259652680968,True
"(1, 0, 2)","(1, 0, 0, 5)",2561.592864474762,2584.7507383565703,False
"(1, 0, 0)","(1, 1, 1, 5)",2561.684933129416,2581.384155501844,True
"(1, 1, 1)","(0, 1, 1, 5)",2561.988838240988,2581.6268355923708,True
"(2, 1, 1)","(0, 1, 1, 5)",2562.4475812630803,2585.3585781730267,False
"(1, 1, 0)","(0, 1, 1, 5)",2562.641141300358,2579.0317145965105,True
"(2, 1, 2)","(1, 0, 1, 5)",2562.994527165536,2592.6342705880566,False
"(2, 1, 0)","(0, 1, 1, 5)",2563.5065709367327,2583.175258892116,True
"(1, 1, 0)","(1, 1, 1, 5)",2564.6226151764163,2584.2913031317994,True
"(2, 1, 1)","(1, 1, 1, 5)",2565.5074450771144,2591.6914415456245,False
"(0, 1, 0)","(0, 1, 1, 5)",2566.502667096344,2579.615125733266,True
"(2, 0, 1)","(1, 1, 0, 5)",2566.9374519563908,2589.8842545710045,False
"(0, 1, 0)","(1, 1, 1, 5)",2567.8994847791673,2584.29005807532,True
"(0, 1, 2)","(0, 0, 1, 5)",2567.946303691384,2587.706132639731,True
"(0, 1, 2)","(1, 0, 1, 5)",2568.7087568018405,2591.761890574912,False
"(1, 1, 2)","(0, 0, 1, 5)",2569.209446108096,2592.2625798811673,False
"(2, 0, 1)","(1, 1, 1, 5)",2569.8940489262422,2596.1189662000866,False
"(2, 1, 2)","(1, 0, 0, 5)",2570.7892393057778,2597.175778238162,False
"(2, 0, 1)","(0, 1, 1, 5)",2570.9911255685815,2593.9379281831953,False
"(1, 1, 2)","(1, 0, 1, 5)",2571.6550825094396,2598.0015211072355,False
"(2, 0, 1)","(1, 0, 0, 5)",2575.512350678213,2598.6354850346265,True
"(2, 1, 1)","(1, 0, 0, 5)",2576.3266794130122,2599.4149009788484,True
"(2, 0, 1)","(1, 0, 1, 5)",2576.734000098681,2603.1604393631537,True
"(2, 0, 0)","(1, 1, 0, 5)",2577.1569625594957,2596.825650514879,True
"(0, 0, 2)","(0, 0, 1, 5)",2577.7257234293993,2597.5156276286875,False
"(2, 0, 1)","(0, 0, 1, 5)",2578.147145323075,2601.270279679489,True
"(2, 1, 2)","(1, 1, 0, 5)",2579.183129268614,2605.367125737124,False
"(0, 0, 2)","(1, 0, 1, 5)",2581.388072889725,2604.4762944555614,False
"(2, 0, 0)","(1, 0, 1, 5)",2584.4973091008305,2607.620443457244,False
"(2, 0, 0)","(1, 0, 0, 5)",2584.5102007622763,2604.330030210631,True
"(2, 0, 2)","(0, 0, 0, 5)",2588.6880074666315,2611.9490773206003,False
"(0, 1, 2)","(1, 1, 0, 5)",2591.293455967082,2610.99267833951,False
"(1, 1, 2)","(1, 0, 0, 5)",2593.376264119084,2616.499398475498,True
"(1, 0, 2)","(0, 0, 0, 5)",2594.766890742847,2614.7049506176772,True
"(1, 0, 1)","(0, 0, 1, 5)",2596.1036663498817,2615.923495798236,True
"(1, 0, 1)","(1, 0, 1, 5)",2596.9535716022892,2620.076705958703,True
"(2, 0, 0)","(0, 0, 1, 5)",2597.5210575395117,2617.370663723919,True
"(1, 1, 2)","(1, 1, 0, 5)",2603.5908138837426,2626.5376164983563,False
"(0, 1, 2)","(1, 0, 0, 5)",2603.917940209012,2623.7675463934193,True
"(0, 0, 2)","(1, 1, 0, 5)",2605.7939858675463,2625.5235880517134,True
"(2, 1, 1)","(0, 0, 1, 5)",2606.610395597215,2629.698617163051,False
"(2, 1, 0)","(1, 1, 0, 5)",2606.93136497012,2626.5693623215025,True
"(2, 1, 1)","(1, 0, 1, 5)",2607.821989729059,2634.2085286614433,True
"(1, 0, 1)","(1, 0, 0, 5)",2607.9157020333614,2627.7653082177685,True
"(0, 1, 1)","(0, 0, 1, 5)",2607.965731798799,2624.4573186315392,True
"(2, 1, 0)","(1, 0, 0, 5)",2607.9989767566703,2627.7888809559586,True
"(1, 1, 1)","(0, 0, 1, 5)",2608.8364326302676,2628.626336829556,True
"(2, 1, 0)","(1, 0, 1, 5)",2609.7550622892586,2632.843283855095,True
"(0, 1, 1)","(1, 0, 1, 5)",2609.7724959515676,2629.562400150856,True
"(1, 0, 1)","(1, 1, 0, 5)",2610.260912105271,2629.960134477699,True
"(1, 1, 1)","(1, 0, 1, 5)",2610.4190464038184,2633.5072679696545,True
"(0, 0, 2)","(1, 0, 0, 5)",2612.302630265819,2632.18186614007,False
"(1, 0, 0)","(0, 0, 1, 5)",2615.51501136926,2632.056349856266,True
"(1, 0, 0)","(1, 0, 0, 5)",2615.5534573889963,2632.0947958760025,True
"(2, 1, 2)","(0, 0, 0, 5)",2616.4825056213585,2639.709345578268,False
"(1, 0, 0)","(1, 0, 1, 5)",2617.0348914117985,2636.8844975962056,True
"(0, 0, 1)","(0, 1, 1, 5)",2618.8240501425453,2635.214623438698,False
"(1, 1, 0)","(1, 1, 0, 5)",2618.831480579173,2635.2220538753254,True
"(1, 1, 0)","(1, 0, 0, 5)",2618.973194230156,2635.4897187704514,True
"(1, 1, 0)","(0, 0, 1, 5)",2619.094822615708,2635.6113471560034,True
"(0, 0, 1)","(1, 1, 1, 5)",2620.225929119315,2639.894617074698,False
"(2, 1, 0)","(0, 0, 1, 5)",2620.237073929577,2640.0569033779316,True
"(1, 1, 1)","(1, 1, 0, 5)",2620.529623077342,2640.198311032725,True
"(1, 1, 0)","(1, 0, 1, 5)",2620.6709523848376,2640.490781833192,True
"(1, 1, 1)","(1, 0, 0, 5)",2620.8174787819194,2640.637308230274,True
"(0, 1, 0)","(0, 0, 1, 5)",2621.705533557645,2634.9187531898815,True
"(2, 1, 1)","(1, 1, 0, 5)",2622.451167029337,2645.362163939283,False
"(0, 1, 0)","(1, 0, 1, 5)",2623.704964474954,2640.2214890152495,True
"(0, 1, 2)","(0, 0, 0, 5)",2626.122763423379,2642.7133633926,True
"(1, 0, 0)","(1, 1, 0, 5)",2626.2072126923467,2642.6232313360365,True
"(1, 1, 2)","(0, 0, 0, 5)",2627.009674032955,2646.9183939960203,True
"(0, 1, 1)","(1, 0, 0, 5)",2632.04473047786,2648.586068964866,True
"(0, 0, 2)","(0, 0, 0, 5)",2632.518423776137,2649.133473671829,False
"(0, 1, 0)","(1, 0, 0, 5)",2633.7376354066355,2646.9707061962404,True
"(0, 1, 1)","(1, 1, 0, 5)",2635.975022297097,2652.3910409407868,True
"(2, 0, 1)","(0, 0, 0, 5)",2642.824082182398,2662.791339195135,True
"(0, 1, 0)","(1, 1, 0, 5)",2645.122039900428,2658.25485481538,True
"(2, 0, 0)","(0, 0, 0, 5)",2646.083210483758,2662.722591327706,True
"(2, 1, 2)","(0, 1, 0, 5)",2648.0226009859025,2671.075734758974,False
"(1, 0, 1)","(0, 0, 0, 5)",2653.6965120794484,2670.3358929233964,True
"(2, 0, 2)","(0, 1, 0, 5)",2654.378541961224,2677.4667635270603,False
"(2, 0, 1)","(0, 1, 0, 5)",2654.7380964867934,2674.557925935148,False
"(1, 0, 2)","(0, 1, 0, 5)",2660.2389366058974,2680.0288408051856,False
"(2, 1, 1)","(0, 0, 0, 5)",2664.416272046863,2684.3543319216933,False
"(0, 1, 1)","(0, 0, 0, 5)",2666.3948665454936,2679.6869064620473,True
"(2, 1, 0)","(0, 0, 0, 5)",2666.996085261909,2683.611135157601,True
"(1, 1, 1)","(0, 0, 0, 5)",2667.590370639319,2684.2054205350114,True
"(1, 0, 0)","(0, 0, 0, 5)",2673.345586791889,2686.6764619649507,True
"(2, 0, 0)","(0, 1, 0, 5)",2674.8809577172265,2691.397482257522,True
"(1, 1, 0)","(0, 0, 0, 5)",2677.664097017644,2690.9756016928022,True
"(0, 0, 1)","(1, 0, 1, 5)",2678.202702275965,2698.0225317243194,False
"(0, 0, 1)","(0, 0, 1, 5)",2678.4817820386097,2694.998306578905,True
"(0, 1, 0)","(0, 0, 0, 5)",2679.750342234357,2689.733970740726,True
"(0, 0, 2)","(0, 1, 0, 5)",2681.7029203562324,2698.1945071889727,True
"(1, 1, 2)","(0, 1, 0, 5)",2686.352461599902,2706.1122905482493,True
"(0, 1, 2)","(0, 1, 0, 5)",2686.528823982705,2702.9953481063276,True
"(0, 0, 1)","(1, 1, 0, 5)",2701.5592478571734,2718.000583010646,False
"(0, 0, 1)","(1, 0, 0, 5)",2703.0176817209026,2719.5837116161115,True
"(1, 0, 1)","(0, 1, 0, 5)",2705.571109706284,2722.0876342465795,True
"(2, 1, 1)","(0, 1, 0, 5)",2711.6975211723893,2731.4874253716775,False
"(2, 1, 0)","(0, 1, 0, 5)",2721.928937189036,2738.420524021776,True
"(1, 1, 1)","(0, 1, 0, 5)",2724.7361248446996,2741.22771167744,True
"(0, 1, 1)","(0, 1, 0, 5)",2726.284950192943,2739.4782196591354,True
"(1, 1, 0)","(0, 1, 0, 5)",2732.9176693564386,2746.130888988675,True
"(0, 0, 1)","(0, 0, 0, 5)",2737.5964845863446,2750.9079892615027,True
"(1, 0, 0)","(0, 1, 0, 5)",2740.103904569601,2753.336975359206,True
"(0, 1, 0)","(0, 1, 0, 5)",2751.3673921865943,2761.2773069107716,True
"(0, 0, 0)","(0, 1, 1, 5)",2761.704601761122,2774.837416676074,False
"(0, 0, 1)","(0, 1, 0, 5)",2768.1015328897374,2781.314752521974,True
"(0, 0, 0)","(1, 1, 1, 5)",2770.011129237656,2786.4271478813457,True
"(0, 0, 0)","(0, 0, 1, 5)",2820.189294479801,2833.422365269406,True
"(0, 0, 0)","(1, 0, 1, 5)",2821.8295714430624,2838.3709099300686,True
"(0, 0, 0)","(1, 1, 0, 5)",2826.74554201276,2839.898610135538,True
"(0, 0, 0)","(1, 0, 0, 5)",2831.15755457291,2844.410378489077,True
"(0, 0, 0)","(0, 0, 0, 5)",2883.335198980217,2893.333355360013,True
"(0, 0, 0)","(0, 1, 0, 5)",2900.026131717319,2909.9509348095226,True
